[X]-Latitude,[Y]-Longitude,[Z]-Elevation
2.407981,4.901962,0.4414122
2.407981,4.987961,0.4553326
2.49398,0,0.3454227
2.49398,0.08599931,0.2734107
2.49398,0.1719986,0.2109497
2.49398,0.2579979,0.1724518
2.49398,0.3439972,0.1678803
2.49398,0.4299966,0.1996157
2.49398,0.5159959,0.26166
2.49398,0.6019952,0.3411805
2.49398,0.6879945,0.4223914
2.49398,0.7739938,0.4927722
2.49398,0.8599931,0.5516096
2.49398,0.9459924,0.6132835
2.49398,1.031992,0.6836184
2.49398,1.117991,0.7538127
2.49398,1.20399,0.8092817
2.49398,1.28999,0.8366342
2.49398,1.375989,0.8283102
2.49398,1.461989,0.7848807
2.49398,1.547988,0.7150091
2.49398,1.633987,0.6330734
2.49398,1.719987,0.5544517
2.49398,1.805986,0.4884678
2.49398,1.891985,0.4303462
2.49398,1.977985,0.3755457
2.49398,2.063984,0.3310744
2.49398,2.149983,0.3047514
2.49398,2.235983,0.301863
2.49398,2.321982,0.3232913
2.49398,2.407981,0.3648398
2.49398,2.49398,0.417754
2.49398,2.57998,0.4704424
2.49398,2.665979,0.5113904
2.49398,2.751978,0.5332754
2.49398,2.837977,0.5382738
2.49398,2.923977,0.536113
2.49398,3.009976,0.5200942
2.49398,3.095975,0.4884619
2.49398,3.181974,0.4479107
2.49398,3.267974,0.4086947
2.49398,3.353973,0.3808818
2.49398,3.439972,0.3717467
2.49398,3.525971,0.384307
2.49398,3.611971,0.4170004
2.49398,3.69797,0.4645022
2.49398,3.783969,0.5196872
2.49398,3.869968,0.5766762
2.49398,3.955968,0.6307808
2.49398,4.041967,0.6736323
2.49398,4.127966,0.6965957
2.49398,4.213966,0.6939533
2.49398,4.299965,0.664737
2.49398,4.385965,0.6133809
2.49398,4.471964,0.5491955
2.49398,4.557964,0.4846633
2.49398,4.643963,0.4325569
2.49398,4.729963,0.4018771
2.49398,4.815962,0.3926141
2.49398,4.901962,0.3931233
2.49398,4.987961,0.407322
2.57998,0,0.3470924
2.57998,0.08599931,0.2783446
2.57998,0.1719986,0.2206704
2.57998,0.2579979,0.1877531
2.57998,0.3439972,0.1886549
2.57998,0.4299966,0.2249077
2.57998,0.5159959,0.2898839
2.57998,0.6019952,0.3704463
2.57998,0.6879945,0.450878
2.57998,0.7739938,0.5190886
2.57998,0.8599931,0.5750827
2.57998,0.9459924,0.6336406
2.57998,1.031992,0.7003559
2.57998,1.117991,0.7665636
2.57998,1.20399,0.8180714
2.57998,1.28999,0.8419277
2.57998,1.375989,0.8309128
2.57998,1.461989,0.7857504
2.57998,1.547988,0.7150387
2.57998,1.633987,0.6329033
2.57998,1.719987,0.5543711
2.57998,1.805986,0.4884646
2.57998,1.891985,0.4303359
2.57998,1.977985,0.3754397
2.57998,2.063984,0.33091
2.57998,2.149983,0.304893
2.57998,2.235983,0.3030156
2.57998,2.321982,0.3263789
2.57998,2.407981,0.3708062
2.57998,2.49398,0.427347
2.57998,2.57998,0.4840393
2.57998,2.665979,0.5289246
2.57998,2.751978,0.5543224
2.57998,2.837977,0.5623568
2.57998,2.923977,0.5635211
2.57998,3.009976,0.5527672
2.57998,3.095975,0.5287675
2.57998,3.181974,0.4975265
2.57998,3.267974,0.4680608
2.57998,3.353973,0.4491038
2.57998,3.439972,0.4468324
2.57998,3.525971,0.4636177
2.57998,3.611971,0.4977989
2.57998,3.69797,0.544479
2.57998,3.783969,0.5973467
2.57998,3.869968,0.6514435
2.57998,3.955968,0.701795
2.57998,4.041967,0.7386667
2.57998,4.127966,0.7528964
2.57998,4.213966,0.7390154
2.57998,4.299965,0.6968567
2.57998,4.385965,0.6319833
2.57998,4.471964,0.5549392
2.57998,4.557964,0.4793206
2.57998,4.643963,0.4186701
2.57998,4.729963,0.3821911
2.57998,4.815962,0.3692849
2.57998,4.901962,0.3669319
2.57998,4.987961,0.378911
2.665979,0,0.3486191
2.665979,0.08599931,0.2825905
2.665979,0.1719986,0.228448
2.665979,0.2579979,0.198948
2.665979,0.3439972,0.2022292
2.665979,0.4299966,0.2391527
2.665979,0.5159959,0.3028128
2.665979,0.6019952,0.3802195
2.665979,0.6879945,0.456152
2.665979,0.7739938,0.5191811
2.665979,0.8599931,0.5698448
2.665979,0.9459924,0.6231782
2.665979,1.031992,0.6852817
2.665979,1.117991,0.748203
2.665979,1.20399,0.7983432
2.665979,1.28999,0.8230104
2.665979,1.375989,0.814804
2.665979,1.461989,0.773827
2.665979,1.547988,0.7077277
2.665979,1.633987,0.6295697
2.665979,1.719987,0.5535325
2.665979,1.805986,0.4884406
2.665979,1.891985,0.4302545
2.665979,1.977985,0.3742259
2.665979,2.063984,0.326846
2.665979,2.149983,0.296636
2.665979,2.235983,0.2901473
2.665979,2.321982,0.3095427
2.665979,2.407981,0.3515414
2.665979,2.49398,0.4077269
2.665979,2.57998,0.4662228
2.665979,2.665979,0.5147283
2.665979,2.751978,0.5449234
2.665979,2.837977,0.5582324
2.665979,2.923977,0.5654104
2.665979,3.009976,0.5638185
2.665979,3.095975,0.5527157
2.665979,3.181974,0.5368398
2.665979,3.267974,0.5230805
2.665979,3.353973,0.5179609
2.665979,3.439972,0.5259231
2.665979,3.525971,0.548422
2.665979,3.611971,0.5838256
2.665979,3.69797,0.6281201
2.665979,3.783969,0.6764244
2.665979,3.869968,0.7252275
2.665979,3.955968,0.7701248
2.665979,4.041967,0.8012171
2.665979,4.127966,0.8092652
2.665979,4.213966,0.7888368
2.665979,4.299965,0.7398816
2.665979,4.385965,0.6681279
2.665979,4.471964,0.5842997
2.665979,4.557964,0.5021558
2.665979,4.643963,0.4353513
2.665979,4.729963,0.3931194
2.665979,4.815962,0.3747751
2.665979,4.901962,0.3670895
2.665979,4.987961,0.3738706
2.751978,0,0.3500188
2.751978,0.08599931,0.2862257
2.751978,0.1719986,0.2345006
2.751978,0.2579979,0.2064974
2.751978,0.3439972,0.2094116
2.751978,0.4299966,0.2435908
2.751978,0.5159959,0.3021637
2.751978,0.6019952,0.3726882
2.751978,0.6879945,0.4408194
2.751978,0.7739938,0.4959936
2.751978,0.8599931,0.5391191
2.751978,0.9459924,0.5853555
2.751978,1.031992,0.641967
2.751978,1.117991,0.7022233
2.751978,1.20399,0.7532983
2.751978,1.28999,0.7826
2.751978,1.375989,0.782084
2.751978,1.461989,0.7505466
2.751978,1.547988,0.6939001
2.751978,1.633987,0.6234277
2.751978,1.719987,0.552021
2.751978,1.805986,0.4883983
2.751978,1.891985,0.4301098
2.751978,1.977985,0.3720286
2.751978,2.063984,0.3193201
2.751978,2.149983,0.2809232
2.751978,2.235983,0.2648317
2.751978,2.321982,0.2750192
2.751978,2.407981,0.3098777
2.751978,2.49398,0.3621732
2.751978,2.57998,0.4205191
2.751978,2.665979,0.4723635
2.751978,2.751978,0.5084961
2.751978,2.837977,0.5290673
2.751978,2.923977,0.5445658
2.751978,3.009976,0.555103
2.751978,3.095975,0.5604627
2.751978,3.181974,0.5636004
2.751978,3.267974,0.5686343
2.751978,3.353973,0.5793377
2.751978,3.439972,0.5981351
2.751978,3.525971,0.6255997
2.751978,3.611971,0.6604549
2.751978,3.69797,0.7000761
2.751978,3.783969,0.7414976
2.751978,3.869968,0.7828542
2.751978,3.955968,0.8209823
2.751978,4.041967,0.847183
2.751978,4.127966,0.8526618
2.751978,4.213966,0.8317763
2.751978,4.299965,0.783801
2.751978,4.385965,0.7135118
2.751978,4.471964,0.6305926
2.751978,4.557964,0.5478634
2.751978,4.643963,0.4783298
2.751978,4.729963,0.431054
2.751978,4.815962,0.4058476
2.751978,4.901962,0.3906383
2.751978,4.987961,0.3895771
2.837977,0,0.3513352
2.837977,0.08599931,0.2894599
2.837977,0.1719986,0.2394205
2.837977,0.2579979,0.2116527
2.837977,0.3439972,0.2123961
2.837977,0.4299966,0.2415882
2.837977,0.5159959,0.2925971
2.837977,0.6019952,0.353792
2.837977,0.6879945,0.4119528
2.837977,0.7739938,0.4575164
2.837977,0.8599931,0.4916536
2.837977,0.9459924,0.5295637
2.837977,1.031992,0.5801046
2.837977,1.117991,0.6381041
2.837977,1.20399,0.6916261
2.837977,1.28999,0.7280737
2.837977,1.375989,0.7384542
2.837977,1.461989,0.7198072
2.837977,1.547988,0.6757925
2.837977,1.633987,0.6154411
2.837977,1.719987,0.5500675
2.837977,1.805986,0.488344
2.837977,1.891985,0.4299237
2.837977,1.977985,0.3691854
2.837977,2.063984,0.3095206
2.837977,2.149983,0.2603135
2.837977,2.235983,0.2313411
2.837977,2.321982,0.228879
2.837977,2.407981,0.253503
2.837977,2.49398,0.2995869
2.837977,2.57998,0.3565
2.837977,2.665979,0.4114985
2.837977,2.751978,0.4543177
2.837977,2.837977,0.4834562
2.837977,2.923977,0.508693
2.837977,3.009976,0.5327036
2.837977,3.095975,0.5555094
2.837977,3.181974,0.5779412
2.837977,3.267974,0.6010978
2.837977,3.353973,0.6259418
2.837977,3.439972,0.6530402
2.837977,3.525971,0.6824428
2.837977,3.611971,0.713705
2.837977,3.69797,0.7460482
2.837977,3.783969,0.7786648
2.837977,3.869968,0.8111358
2.837977,3.955968,0.8418698
2.837977,4.041967,0.8646322
2.837977,4.127966,0.8715646
2.837977,4.213966,0.8565826
2.837977,4.299965,0.8175378
2.837977,4.385965,0.7572002
2.837977,4.471964,0.6830628
2.837977,4.557964,0.605967
2.837977,4.643963,0.5375503
2.837977,4.729963,0.4865152
2.837977,4.815962,0.4537193
2.837977,4.901962,0.4295496
2.837977,4.987961,0.4189095
2.923977,0,0.3526276
2.923977,0.08599931,0.2925791
2.923977,0.1719986,0.2440159
2.923977,0.2579979,0.2161223
2.923977,0.3439972,0.2141783
2.923977,0.4299966,0.237741
2.923977,0.5159959,0.2804765
2.923977,0.6019952,0.3316408
2.923977,0.6879945,0.3792104
2.923977,0.7739938,0.4146602
2.923977,0.8599931,0.439394
2.923977,0.9459924,0.4686255
2.923977,1.031992,0.5129304
2.923977,1.117991,0.56879
2.923977,1.20399,0.6251922
2.923977,1.28999,0.6695046
2.923977,1.375989,0.6917
2.923977,1.461989,0.6869316
2.923977,1.547988,0.6564593
2.923977,1.633987,0.6069264
2.923977,1.719987,0.5479874
2.923977,1.805986,0.4882861
2.923977,1.891985,0.4297258
2.923977,1.977985,0.3661572
2.923977,2.063984,0.29907
2.923977,2.149983,0.2383015
2.923977,2.235983,0.1955092
2.923977,2.321982,0.1794121
2.923977,2.407981,0.1929152
2.923977,2.49398,0.2321226
2.923977,2.57998,0.2872356
2.923977,2.665979,0.3453353
2.923977,2.751978,0.3950554
2.923977,2.837977,0.433135
2.923977,2.923977,0.4683715
2.923977,3.009976,0.5053444
2.923977,3.095975,0.5438625
2.923977,3.181974,0.5825287
2.923977,3.267974,0.6196128
2.923977,3.353973,0.6536838
2.923977,3.439972,0.6840107
2.923977,3.525971,0.7107205
2.923977,3.611971,0.7347254
2.923977,3.69797,0.7574092
2.923977,3.783969,0.7800787
2.923977,3.869968,0.803214
2.923977,3.955968,0.8267295
2.923977,4.041967,0.8477609
2.923977,4.127966,0.8597485
2.923977,4.213966,0.8559946
2.923977,4.299965,0.832377
2.923977,4.385965,0.788883
2.923977,4.471964,0.7299663
2.923977,4.557964,0.6637238
2.923977,4.643963,0.5998952
2.923977,4.729963,0.5466838
2.923977,4.815962,0.5063984
2.923977,4.901962,0.4728606
2.923977,4.987961,0.4521444
3.009976,0,0.3539599
3.009976,0.08599931,0.2958905
3.009976,0.1719986,0.2491539
3.009976,0.2579979,0.2217388
3.009976,0.3439972,0.2179714
3.009976,0.4299966,0.2369791
3.009976,0.5159959,0.2726277
3.009976,0.6019952,0.3149339
3.009976,0.6879945,0.352951
3.009976,0.7739938,0.3791284
3.009976,0.8599931,0.3951533
3.009976,0.9459924,0.4162953
3.009976,1.031992,0.4546412
3.009976,1.117991,0.5081654
3.009976,1.20399,0.5667232
3.009976,1.28999,0.6176977
3.009976,1.375989,0.650172
3.009976,1.461989,0.6576291
3.009976,1.547988,0.6391762
3.009976,1.633987,0.5992953
3.009976,1.719987,0.5461191
3.009976,1.805986,0.4882341
3.009976,1.891985,0.4295476
3.009976,1.977985,0.3634385
3.009976,2.063984,0.2897085
3.009976,2.149983,0.2186353
3.009976,2.235983,0.1635935
3.009976,2.321982,0.1355099
3.009976,2.407981,0.1393746
3.009976,2.49398,0.1728177
3.009976,2.57998,0.2267449
3.009976,2.665979,0.2880343
3.009976,2.751978,0.3442966
3.009976,2.837977,0.3906921
3.009976,2.923977,0.4349952
3.009976,3.009976,0.4827126
3.009976,3.095975,0.532934
3.009976,3.181974,0.5821883
3.009976,3.267974,0.6264938
3.009976,3.353973,0.6628184
3.009976,3.439972,0.689957
3.009976,3.525971,0.7088171
3.009976,3.611971,0.722122
3.009976,3.69797,0.733523
3.009976,3.783969,0.7461276
3.009976,3.869968,0.7605504
3.009976,3.955968,0.7777693
3.009976,4.041967,0.7986399
3.009976,4.127966,0.8180553
3.009976,4.213966,0.8286316
3.009976,4.299965,0.8240395
3.009976,4.385965,0.8011552
3.009976,4.471964,0.7610333
3.009976,4.557964,0.7087018
3.009976,4.643963,0.6517788
3.009976,4.729963,0.5979088
3.009976,4.815962,0.5510235
3.009976,4.901962,0.5088125
3.009976,4.987961,0.4788519
3.095975,0,0.3553888
3.095975,0.08599931,0.299666
3.095975,0.1719986,0.2556028
3.095975,0.2579979,0.2301256
3.095975,0.3439972,0.226622
3.095975,0.4299966,0.2436698
3.095975,0.5159959,0.2750974
3.095975,0.6019952,0.3113773
3.095975,0.6879945,0.3423516
3.095975,0.7739938,0.3612881
3.095975,0.8599931,0.370282
3.095975,0.9459924,0.3847572
3.095975,1.031992,0.4178131
3.095975,1.117991,0.4685296
3.095975,1.20399,0.5274934
3.095975,1.28999,0.5822241
3.095975,1.375989,0.6212674
3.095975,1.461989,0.6369573
3.095975,1.547988,0.6268455
3.095975,1.633987,0.5937983
3.095975,1.719987,0.5447621
3.095975,1.805986,0.488196
3.095975,1.891985,0.4294175
3.095975,1.977985,0.3614672
3.095975,2.063984,0.2829778
3.095975,2.149983,0.204635
3.095975,2.235983,0.141137
3.095975,2.321982,0.105049
3.095975,2.407981,0.1028558
3.095975,2.49398,0.1332207
3.095975,2.57998,0.1874467
3.095975,2.665979,0.2521397
3.095975,2.751978,0.3140777
3.095975,2.837977,0.3672787
3.095975,2.923977,0.4186997
3.095975,3.009976,0.473694
3.095975,3.095975,0.5301828
3.095975,3.181974,0.5830044
3.095975,3.267974,0.62677
3.095975,3.353973,0.6578437
3.095975,3.439972,0.6754561
3.095975,3.525971,0.6819431
3.095975,3.611971,0.682116
3.095975,3.69797,0.6817603
3.095975,3.783969,0.6852619
3.095975,3.869968,0.6925572
3.095975,3.955968,0.7049584
3.095975,4.041967,0.7267404
3.095975,4.127966,0.7541519
3.095975,4.213966,0.7791693
3.095975,4.299965,0.7934018
3.095975,4.385965,0.7908211
3.095975,4.471964,0.7693083
3.095975,4.557964,0.7310265
3.095975,4.643963,0.681612
3.095975,4.729963,0.6281886
3.095975,4.815962,0.5762026
3.095975,4.901962,0.5269884
3.095975,4.987961,0.489793
3.181974,0,0.3569519
3.181974,0.08599931,0.3040867
3.181974,0.1719986,0.2638742
3.181974,0.2579979,0.2423639
3.181974,0.3439972,0.2420259
3.181974,0.4299966,0.2607218
3.181974,0.5159959,0.2919127
3.181974,0.6019952,0.3261035
3.181974,0.6879945,0.3535239
3.181974,0.7739938,0.368044
3.181974,0.8599931,0.3723395
3.181974,0.9459924,0.3821259
3.181974,1.031992,0.4108221
3.181974,1.117991,0.4580743
3.181974,1.20399,0.5150114
3.181974,1.28999,0.5694586
3.181974,1.375989,0.6099131
3.181974,1.461989,0.6282846
3.181974,1.547988,0.6213996
3.181974,1.633987,0.5912685
3.181974,1.719987,0.5441161
3.181974,1.805986,0.4881773
3.181974,1.891985,0.4293542
3.181974,1.977985,0.3605348
3.181974,2.063984,0.2799047
3.181974,2.149983,0.198512
3.181974,2.235983,0.1318312
3.181974,2.321982,0.09327532
3.181974,2.407981,0.09000209
3.181974,2.49398,0.1210235
3.181974,2.57998,0.1776122
3.181974,2.665979,0.2460059
3.181974,2.751978,0.3124148
3.181974,2.837977,0.3703217
3.181974,2.923977,0.4262787
3.181974,3.009976,0.4845202
3.181974,3.095975,0.5414966
3.181974,3.181974,0.5908948
3.181974,3.267974,0.6268615
3.181974,3.353973,0.6461605
3.181974,3.439972,0.6492701
3.181974,3.525971,0.6404153
3.181974,3.611971,0.6265386
3.181974,3.69797,0.6152095
3.181974,3.783969,0.611468
3.181974,3.869968,0.6138722
3.181974,3.955968,0.6231995
3.181974,4.041967,0.6462442
3.181974,4.127966,0.6802816
3.181974,4.213966,0.7168034
3.181974,4.299965,0.745859
3.181974,4.385965,0.7592207
3.181974,4.471964,0.7523677
3.181974,4.557964,0.7252941
3.181974,4.643963,0.6821364
3.181974,4.729963,0.6296238
3.181974,4.815962,0.5743495
3.181974,4.901962,0.5204509
3.181974,4.987961,0.4788142
3.267974,0,0.3586563
3.267974,0.08599931,0.3091872
3.267974,0.1719986,0.2740653
3.267974,0.2579979,0.2586595
3.267974,0.3439972,0.2645439
3.267974,0.4299966,0.2886887
3.267974,0.5159959,0.3238399
3.267974,0.6019952,0.3600891
3.267974,0.6879945,0.3876308
3.267974,0.7739938,0.40071
3.267974,0.8599931,0.4027643
3.267974,0.9459924,0.4099453
3.267974,1.031992,0.4352621
3.267974,1.117991,0.4783582
3.267974,1.20399,0.530706
3.267974,1.28999,0.5806141
3.267974,1.375989,0.6170463
3.267974,1.461989,0.6322519
3.267974,1.547988,0.6232067
3.267974,1.633987,0.5918643
3.267974,1.719987,0.5442191
3.267974,1.805986,0.4881791
3.267974,1.891985,0.4293611
3.267974,1.977985,0.3606969
3.267974,2.063984,0.2806844
3.267974,2.149983,0.2006872
3.267974,2.235983,0.1363789
3.267974,2.321982,0.1011871
3.267974,2.407981,0.1020776
3.267974,2.49398,0.1376897
3.267974,2.57998,0.1988151
3.267974,2.665979,0.2712228
3.267974,2.751978,0.3408335
3.267974,2.837977,0.4012345
3.267974,2.923977,0.4590874
3.267974,3.009976,0.5168262
3.267974,3.095975,0.5693151
3.267974,3.181974,0.6096599
3.267974,3.267974,0.6323923
3.267974,3.353973,0.6354924
3.267974,3.439972,0.6212577
3.267974,3.525971,0.5960128
3.267974,3.611971,0.5686623
3.267974,3.69797,0.5480889
3.267974,3.783969,0.5393898
3.267974,3.869968,0.5392802
3.267974,3.955968,0.5471743
3.267974,4.041967,0.5711386
3.267974,4.127966,0.6090056
3.267974,4.213966,0.6520035
3.267974,4.299965,0.6893357
3.267974,4.385965,0.7115813
3.267974,4.471964,0.7129166
3.267974,4.557964,0.6921585
3.267974,4.643963,0.6526299
3.267974,4.729963,0.6008461
3.267974,4.815962,0.5440223
3.267974,4.901962,0.4878797
3.267974,4.987961,0.4447446
3.353973,0,0.360467
3.353973,0.08599931,0.3147993
3.353973,0.1719986,0.2857017
3.353973,0.2579979,0.2780095
3.353973,0.3439972,0.2924175
3.353973,0.4299966,0.3248726
3.353973,0.5159959,0.3671441
3.353973,0.6019952,0.4085739
3.353973,0.6879945,0.4390041
3.353973,0.7739938,0.4528824
3.353973,0.8599931,0.4545454
3.353973,0.9459924,0.4606898
3.353973,1.031992,0.4833649
3.353973,1.117991,0.5217844
3.353973,1.20399,0.5676136
3.353973,1.28999,0.6097788
3.353973,1.375989,0.6380981
3.353973,1.461989,0.6457353
3.353973,1.547988,0.630474
3.353973,1.633987,0.5948133
3.353973,1.719987,0.5448859
3.353973,1.805986,0.4881964
3.353973,1.891985,0.429421
3.353973,1.977985,0.3616831
3.353973,2.063984,0.2843649
3.353973,2.149983,0.2091096
3.353973,2.235983,0.1513561
3.353973,2.321982,0.1239191
3.353973,2.407981,0.1329214
3.353973,2.49398,0.1760859
3.353973,2.57998,0.2433847
3.353973,2.665979,0.3200421
3.353973,2.751978,0.3918992
3.353973,2.837977,0.453129
3.353973,2.923977,0.5109346
3.353973,3.009976,0.5656217
3.353973,3.095975,0.610494
3.353973,3.181974,0.6385079
3.353973,3.267974,0.6451387
3.353973,3.353973,0.630065
3.353973,3.439972,0.5976768
3.353973,3.525971,0.5564043
3.353973,3.611971,0.5168679
3.353973,3.69797,0.4888523
3.353973,3.783969,0.4770975
3.353973,3.869968,0.4762752
3.353973,3.955968,0.483863
3.353973,4.041967,0.5080937
3.353973,4.127966,0.5469352
3.353973,4.213966,0.5915519
3.353973,4.299965,0.6309414
3.353973,4.385965,0.6553919
3.353973,4.471964,0.6587628
3.353973,4.557964,0.6395845
3.353973,4.643963,0.6009818
3.353973,4.729963,0.5494179
3.353973,4.815962,0.4922595
3.353973,4.901962,0.4357091
3.353973,4.987961,0.3932911
3.439972,0,0.3622427
3.439972,0.08599931,0.3203534
3.439972,0.1719986,0.2973248
3.439972,0.2579979,0.297519
3.439972,0.3439972,0.3207874
3.439972,0.4299966,0.3620533
3.439972,0.5159959,0.4120715
3.439972,0.6019952,0.4593673
3.439972,0.6879945,0.4933541
3.439972,0.7739938,0.5086275
3.439972,0.8599931,0.5104291
3.439972,0.9459924,0.5160115
3.439972,1.031992,0.5363449
3.439972,1.117991,0.5701098
3.439972,1.20399,0.6091158
3.439972,1.28999,0.6429217
3.439972,1.375989,0.6622778
3.439972,1.461989,0.6613898
3.439972,1.547988,0.6390038
3.439972,1.633987,0.5983129
3.439972,1.719987,0.545686
3.439972,1.805986,0.4882173
3.439972,1.891985,0.4294935
3.439972,1.977985,0.3628638
3.439972,2.063984,0.2887226
3.439972,2.149983,0.2189727
3.439972,2.235983,0.1687057
3.439972,2.321982,0.1499704
3.439972,2.407981,0.1678949
3.439972,2.49398,0.2191677
3.439972,2.57998,0.2928755
3.439972,2.665979,0.3736962
3.439972,2.751978,0.4474529
3.439972,2.837977,0.5090175
3.439972,2.923977,0.5662438
3.439972,3.009976,0.617321
3.439972,3.095975,0.6540564
3.439972,3.181974,0.6693614
3.439972,3.267974,0.6597477
3.439972,3.353973,0.6266391
3.439972,3.439972,0.5765021
3.439972,3.525971,0.5197954
3.439972,3.611971,0.4687344
3.439972,3.69797,0.4338781
3.439972,3.783969,0.4195282
3.439972,3.869968,0.4183405
3.439972,3.955968,0.4257038
3.439972,4.041967,0.4496151
3.439972,4.127966,0.4880567
3.439972,4.213966,0.5322465
3.439972,4.299965,0.571247
3.439972,4.385965,0.5954024
3.439972,4.471964,0.5986055
3.439972,4.557964,0.5793923
3.439972,4.643963,0.5408655
3.439972,4.729963,0.489448
3.439972,4.815962,0.4324631
3.439972,4.901962,0.3762052
3.439972,4.987961,0.3352303
3.525971,0,0.363516
3.525971,0.08599931,0.3243361
3.525971,0.1719986,0.30566
3.525971,0.2579979,0.3115102
3.525971,0.3439972,0.3411337
3.525971,0.4299966,0.3887196
3.525971,0.5159959,0.444295
3.525971,0.6019952,0.4957997
3.525971,0.6879945,0.5323392
3.525971,0.7739938,0.5486149
3.525971,0.8599931,0.5505176
3.525971,0.9459924,0.5556983
3.525971,1.031992,0.5743536
3.525971,1.117991,0.6047807
3.525971,1.20399,0.6388925
3.525971,1.28999,0.6667019
3.525971,1.375989,0.6796276
3.525971,1.461989,0.6726229
3.525971,1.547988,0.6451248
3.525971,1.633987,0.6008244
3.525971,1.719987,0.5462603
3.525971,1.805986,0.4882323
3.525971,1.891985,0.4295455
3.525971,1.977985,0.3637111
3.525971,2.063984,0.2918496
3.525971,2.149983,0.2260503
3.525971,2.235983,0.181155
3.525971,2.321982,0.1686629
3.525971,2.407981,0.1929884
3.525971,2.49398,0.2500774
3.525971,2.57998,0.328382
3.525971,2.665979,0.4121881
3.525971,2.751978,0.4873058
3.525971,2.837977,0.5491091
3.525971,2.923977,0.6059259
3.525971,3.009976,0.6544079
3.525971,3.095975,0.6851574
3.525971,3.181974,0.6908827
3.525971,3.267974,0.6687071
3.525971,3.353973,0.6212617
3.525971,3.439972,0.5565656
3.525971,3.525971,0.4866949
3.525971,3.611971,0.425234
3.525971,3.69797,0.3835195
3.525971,3.783969,0.3656628
3.525971,3.869968,0.3627758
3.525971,3.955968,0.368235
3.525971,4.041967,0.3894585
3.525971,4.127966,0.4245602
3.525971,4.213966,0.4652159
3.525971,4.299965,0.5010362
3.525971,4.385965,0.5228302
3.525971,4.471964,0.5247616
3.525971,4.557964,0.5053941
3.525971,4.643963,0.4676303
3.525971,4.729963,0.4175406
3.525971,4.815962,0.3620839
3.525971,4.901962,0.3074095
3.525971,4.987961,0.2684904
3.611971,0,0.3639526
3.611971,0.08599931,0.325702
3.611971,0.1719986,0.3085185
3.611971,0.2579979,0.3163084
3.611971,0.3439972,0.3481113
3.611971,0.4299966,0.3978646
3.611971,0.5159959,0.4553459
3.611971,0.6019952,0.5082939
3.611971,0.6879945,0.5457089
3.611971,0.7739938,0.5623284
3.611971,0.8599931,0.5642658
3.611971,0.9459924,0.5693088
3.611971,1.031992,0.5873885
3.611971,1.117991,0.6166709
3.611971,1.20399,0.6491043
3.611971,1.28999,0.6748572
3.611971,1.375989,0.6855776
3.611971,1.461989,0.6764753
3.611971,1.547988,0.6472239
3.611971,1.633987,0.6016857
3.611971,1.719987,0.5464572
3.611971,1.805986,0.4882375
3.611971,1.891985,0.4295633
3.611971,1.977985,0.3640018
3.611971,2.063984,0.2929221
3.611971,2.149983,0.2284776
3.611971,2.235983,0.1854244
3.611971,2.321982,0.1750734
3.611971,2.407981,0.201594
3.611971,2.49398,0.2606777
3.611971,2.57998,0.3405587
3.611971,2.665979,0.4253887
3.611971,2.751978,0.5009732
3.611971,2.837977,0.5628583
3.611971,2.923977,0.6195774
3.611971,3.009976,0.6673111
3.611971,3.095975,0.6960047
3.611971,3.181974,0.697901
3.611971,3.267974,0.6699814
3.611971,3.353973,0.6151135
3.611971,3.439972,0.5419092
3.611971,3.525971,0.4632933
3.611971,3.611971,0.3937773
3.611971,3.69797,0.3454497
3.611971,3.783969,0.322666
3.611971,3.869968,0.3158636
3.611971,3.955968,0.316681
3.611971,4.041967,0.3314969
3.611971,4.127966,0.3587909
3.611971,4.213966,0.3913513
3.611971,4.299965,0.4200821
3.611971,4.385965,0.4368549
3.611971,4.471964,0.4364074
3.611971,4.557964,0.4172871
3.611971,4.643963,0.381842
3.611971,4.729963,0.3352565
3.611971,4.815962,0.2836332
3.611971,4.901962,0.2326781
3.611971,4.987961,0.1967185
3.69797,0,0.3635079
3.69797,0.08599931,0.3243109
3.69797,0.1719986,0.3056072
3.69797,0.2579979,0.3114215
3.69797,0.3439972,0.3410047
3.69797,0.4299966,0.3885506
3.69797,0.5159959,0.4440908
3.69797,0.6019952,0.4955688
3.69797,0.6879945,0.5320922
3.69797,0.7739938,0.5483615
3.69797,0.8599931,0.5502636
3.69797,0.9459924,0.5554469
3.69797,1.031992,0.5741127
3.69797,1.117991,0.604561
3.69797,1.20399,0.6387038
3.69797,1.28999,0.6665512
3.69797,1.375989,0.6795177
3.69797,1.461989,0.6725518
3.69797,1.547988,0.645086
3.69797,1.633987,0.6008084
3.69797,1.719987,0.5462567
3.69797,1.805986,0.4882322
3.69797,1.891985,0.4295452
3.69797,1.977985,0.3637058
3.69797,2.063984,0.2918298
3.69797,2.149983,0.2260055
3.69797,2.235983,0.1810761
3.69797,2.321982,0.1685445
3.69797,2.407981,0.1928294
3.69797,2.49398,0.2498815
3.69797,2.57998,0.3281569
3.69797,2.665979,0.4119442
3.69797,2.751978,0.4870533
3.69797,2.837977,0.548855
3.69797,2.923977,0.6058399
3.69797,3.009976,0.654989
3.69797,3.095975,0.6862566
3.69797,3.181974,0.6911448
3.69797,3.267974,0.6656359
3.69797,3.353973,0.6117066
3.69797,3.439972,0.5374247
3.69797,3.525971,0.4556328
3.69797,3.611971,0.3812101
3.69797,3.69797,0.3269248
